date, pm25, pm10, o3, no2, so2, co
2022/2/1, 210, 109, 22, 4, , 5
2022/2/2, 187, 117, 12, 4, , 7
2022/2/3, 200, 40, 11, 2, , 2
2022/2/4, 97, 58, , 5, , 5
2022/2/5, 138, 99, , 8, , 9
2022/2/6, 169, 111, 10, 9, , 7
2022/2/7, 154, 139, 10, 10, , 9
2022/2/8, 186, 105, 5, 7, , 5
2022/2/9, 160, 66, 9, 4, , 5
2022/2/10, 132, 85, 14, 4, , 4
2022/2/11, 156, 57, 14, 2, , 4
2022/2/12, 69, , , , , 
2022/2/15, 161, 104, 26, 6, , 6
2022/2/16, 165, 89, 24, 6, , 5
2022/2/17, 155, 90, 25, 6, , 6
2022/2/18, 151, , , , , 
2022/2/20, 129, 87, 13, 8, , 6
2022/2/21, 116, 138, 23, 10, , 5
2022/2/22, 142, 118, 21, 5, , 5
2022/2/23, 175, 128, 23, 11, , 6
2022/2/24, 184, 114, 23, 7, , 5
2022/2/25, 163, 40, 15, 8, , 3
2022/2/26, 50, 54, 16, 4, , 6
2022/2/27, 81, 54, 15, 5, , 8
2022/2/28, 109, , , , , 
2022/1/3, 203, , , , , 
2022/1/5, 245, 82, 5, 7, , 7
2022/1/6, 167, 70, 10, 3, , 5
2022/1/7, 152, 44, 8, 3, , 6
2022/1/8, 98, 35, 8, 4, , 5
2022/1/9, 58, 65, 11, 4, , 5
2022/1/10, 158, 58, 13, 3, , 7
2022/1/11, 153, 65, 14, 4, , 6
2022/1/12, 142, 83, 14, 8, , 9
2022/1/13, 207, 113, 11, 7, , 7
2022/1/14, 201, 81, 9, 3, , 3
2022/1/15, 154, 100, 10, 5, , 7
2022/1/16, 187, 122, 11, 5, , 7
2022/1/17, 194, 125, 10, 5, , 6
2022/1/18, 202, 131, 12, 6, , 7
2022/1/19, 198, 194, 16, 9, , 10
2022/1/20, 261, 120, 15, 7, , 8
2022/1/21, 201, 98, 11, 4, , 6
2022/1/22, 184, 67, 10, 3, , 5
2022/1/23, 157, 52, 11, 3, , 5
2022/1/24, 122, 74, 8, 3, , 6
2022/1/25, 150, 75, 14, 3, , 7
2022/1/26, 151, 66, 19, 4, , 5
2022/1/27, 155, 75, 21, 5, , 4
2022/1/28, 154, 76, 20, 6, , 5
2022/1/29, 153, 97, 22, 7, , 6
2022/1/30, 178, 147, 24, 12, , 10
2022/1/31, 220, 115, 13, 6, , 9
2021/10/1, 107, 57, 9, 7, 1, 5
2021/10/2, 98, 43, 4, 6, 1, 4
2021/10/3, 59, 44, 4, 6, 1, 4
2021/10/4, 57, 58, 8, 6, , 4
2021/10/5, 73, 56, 8, 6, , 4
2021/10/6, 97, 78, 13, 6, , 5
2021/10/7, 135, 97, 12, 8, , 4
2021/10/8, 139, 84, 7, 8, , 4
2021/10/9, 124, 79, 6, 8, , 5
2021/10/10, 111, 84, 4, 8, , 5
2021/10/11, 124, 87, 4, 7, , 5
2021/10/12, 126, 95, 6, 7, , 5
2021/10/13, 148, 94, 27, 6, , 4
2021/10/14, 155, 100, 30, 6, 1, 5
2021/10/15, 161, 124, 42, 8, 1, 7
2021/10/16, 185, 143, 17, 9, 1, 7
2021/10/17, 194, 17, 11, 3, , 4
2021/10/18, 38, 56, 22, 4, , 4
2021/10/19, 109, 89, 32, 6, , 5
2021/10/20, 163, 96, 25, 7, , 4
2021/10/21, 127, 80, 20, 8, , 5
2021/10/22, 105, 86, 24, 8, , 5
2021/10/23, 119, 76, 27, 6, , 4
2021/10/24, 128, 47, 24, 6, , 4
2021/10/25, 91, 82, 25, 7, , 4
2021/10/26, 145, 115, 14, 6, , 11
2021/10/27, 158, 121, 22, 7, , 10
2021/10/28, 184, 126, 22, 8, , 5
2021/10/29, 186, 114, 12, 7, , 4
2021/10/30, 170, 115, 7, 7, , 5
2021/10/31, 168, 129, , 10, , 7
2021/11/1, 176, 140, 16, 9, , 6
2021/11/2, 192, 139, 30, 14, , 11
2021/11/3, 193, 276, 24, 14, , 14
2021/11/4, 360, 282, 18, 10, , 16
2021/11/5, 385, 259, 23, 11, , 17
2021/11/6, 364, 181, 28, 10, , 12
2021/11/7, 256, 175, 27, 11, , 11
2021/11/8, 264, 183, 27, 11, , 11
2021/11/9, 245, 169, 25, 13, , 12
2021/11/10, 255, 199, 9, 10, , 14
2021/11/11, 310, 290, 19, 8, , 11
2021/11/12, 381, 248, 21, 8, , 7
2021/11/13, 314, 121, 25, 7, , 7
2021/11/14, 194, 151, 22, 9, , 8
2021/11/15, 239, 164, 26, 8, , 7
2021/11/16, 262, 137, 28, 8, , 6
2021/11/17, 216, 136, 30, 8, , 9
2021/11/18, 224, 135, 30, 8, , 7
2021/11/19, 231, 144, 32, 8, , 7
2021/11/20, 240, 140, 28, 8, , 7
2021/11/21, 236, 117, 24, 6, , 4
2021/11/22, 186, 101, 24, 6, , 6
2021/11/23, 177, 161, 34, 16, , 12
2021/11/24, 213, 176, 34, 14, , 9
2021/11/25, 248, 179, 34, 11, , 12
2021/11/26, 247, 183, 32, 13, , 13
2021/11/27, 265, 237, 30, 14, , 16
2021/11/28, 309, 131, 23, 7, , 8
2021/11/29, 223, 128, 23, 8, , 7
2021/11/30, 208, 148, 11, 10, , 10
2021/12/1, 239, 198, 7, 8, , 10
2021/12/2, 316, 110, 16, 6, , 8
2021/12/3, 200, 97, 21, 7, , 7
2021/12/4, 185, 122, 20, 10, , 12
2021/12/5, 196, 109, 20, 7, , 6
2021/12/6, 198, 85, 17, 6, , 5
2021/12/7, 171, 87, 19, 7, , 5
2021/12/8, 169, 97, 21, 8, , 7
2021/12/9, 180, 104, 20, 8, , 6
2021/12/10, 184, 84, 19, 8, , 5
2021/12/11, 156, 93, 20, 9, , 7
2021/12/12, 175, 112, 20, 9, , 9
2021/12/13, 191, 163, 22, 11, , 12
2021/12/14, 242, 125, 22, 7, , 8
2021/12/15, 215, 175, 16, 10, 1, 8
2021/12/16, 266, 123, 20, 6, , 4
2021/12/17, 209, 96, 17, 5, , 7
2021/12/18, 174, 98, 21, 5, , 6
2021/12/19, 176, 101, 22, 7, , 6
2021/12/20, 179, 117, 23, 9, 1, 7
2021/12/21, 198, 152, 23, 12, 2, 10
2021/12/22, 229, 242, 25, 18, 1, 15
2021/12/23, 295, 179, 23, 14, , 11
2021/12/24, 251, 240, 30, 13, , 17
2021/12/25, 315, 300, 17, 13, , 19
2021/12/26, 368, 108, 17, 9, , 7
2021/12/27, 196, 136, 5, 12, , 10
2021/12/28, 212, 86, 13, 5, , 8
2021/12/29, 167, 85, 15, 6, 1, 6
2021/12/30, 167, 94, 4, 10, , 11
2021/12/31, 178, 123, 20, 7, , 12
2022/1/1, 216, 121, 21, 7, , 8
2022/1/2, 216, 116, 23, 9, , 8
2021/7/1, 86, 129, 4, 2, 1, 3
2021/7/2, 109, 75, 5, 2, , 2
2021/7/3, 82, 72, 3, 3, , 5
2021/7/4, 90, 75, 7, 3, , 8
2021/7/5, 97, 91, 9, 3, , 6
2021/7/6, 99, 93, 6, 4, , 7
2021/7/7, 104, 119, 11, 3, , 3
2021/7/8, 88, 76, 18, 3, , 4
2021/7/9, 103, 60, 14, 3, , 4
2021/7/10, 85, 64, 10, 2, , 3
2021/7/11, 101, 53, 7, 2, , 3
2021/7/12, 88, 33, 2, 4, , 5
2021/7/13, 64, 36, 7, 4, , 5
2021/7/14, 68, 51, 3, 2, , 5
2021/7/15, 91, 60, 12, 3, , 4
2021/7/16, 103, 59, 9, 3, , 4
2021/7/17, 112, 44, 8, 3, , 4
2021/7/18, 74, 10, 3, 1, , 4
2021/7/19, 29, 32, 10, 3, , 4
2021/7/20, 71, 50, 11, 3, , 4
2021/7/21, 81, 38, 12, 2, , 4
2021/7/22, 69, 42, 12, 2, , 4
2021/7/23, 78, 48, 10, 3, , 5
2021/7/24, 94, 47, 12, 3, , 5
2021/7/25, 84, 56, 15, 3, , 5
2021/7/26, 115, 50, 3, 2, , 4
2021/7/27, 92, 22, 2, 2, 1, 7
2021/7/28, 49, 25, 4, 1, , 8
2021/7/29, 53, 38, 10, 3, , 5
2021/7/30, 83, 21, 9, 2, , 5
2021/7/31, 56, 20, 6, 2, , 5
2021/8/1, 48, 39, 8, 11, , 7
2021/8/2, 95, 46, 11, 14, , 6
2021/8/3, 85, 38, 12, 7, , 4
2021/8/4, 58, 43, 7, 6, 1, 6
2021/8/5, 83, 63, 17, 8, , 6
2021/8/6, 119, 41, 7, 8, , 6
2021/8/7, 96, 46, 8, 8, , 7
2021/8/8, 118, 61, 14, 13, , 9
2021/8/9, 152, 82, 8, 14, , 4
2021/8/10, 90, 63, 7, 13, , 3
2021/8/11, 68, 63, 7, 10, , 4
2021/8/12, 62, 63, 7, 2, , 4
2021/8/13, 68, 63, 9, 2, , 4
2021/8/14, 62, 79, 9, 3, , 4
2021/8/15, 75, 77, 10, 3, , 4
2021/8/16, 79, 90, 14, 4, , 5
2021/8/17, 107, 94, 16, 9, , 6
2021/8/18, 128, 94, 16, 17, , 6
2021/8/19, 139, 59, 8, 17, 1, 6
2021/8/20, 111, 21, 5, 12, , 6
2021/8/21, 66, 34, 8, 7, , 5
2021/8/22, 82, 38, 10, 8, , 5
2021/8/23, 79, 47, 10, 6, , 5
2021/8/24, 97, 63, 7, 5, , 4
2021/8/25, 51, 69, 7, 5, , 4
2021/8/26, 69, 83, 7, 7, , 6
2021/8/27, 86, 89, 13, 9, 1, 8
2021/8/28, 101, 76, 13, 7, , 5
2021/8/29, 117, 33, 15, 5, , 5
2021/8/30, 67, 27, 2, 7, , 6
2021/8/31, 55, 24, 2, 8, , 7
2021/9/1, 56, 36, 17, 8, , 8
2021/9/2, 82, 29, 7, 6, , 5
2021/9/3, 67, 29, 7, 7, 4, 11
2021/9/4, 58, 41, 6, 7, 2, 7
